date,law,source,snapshot,message
2021-07-23,Ley 31304,https://leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31304-TXM.pdf,snapshots/2021-07-23-31304.md,Modifica el articulo 21 sobre patrimonio cultural de la Nacion
2021-07-23,Ley 31305,https://leyes.congreso.gob.pe/Documentos/2016_2021/ADLP/Texto_Consolidado/31305-TXM.pdf,snapshots/2021-07-23-31305.md,Modifica el inciso 5 del articulo 2 sobre secreto bancario y reserva tributaria
2021-11-27,STC 918/2021,https://tc.gob.pe/jurisprudencia/2021/00022-2021-AI.pdf,snapshots/2021-11-27-stc-918-2021.md,Declara inconstitucionales por consecuencia las Leyes 31280 31304 y 31305
2022-02-12,Ley 31414,https://leyes.congreso.gob.pe/Documentos/2021_2026/ADLP/Texto_Consolidado/31414-TXM.pdf,snapshots/2022-02-12.md,Modifica el articulo 21 sobre patrimonio cultural de la Nacion
2022-07-03,Ley 31507,https://leyes.congreso.gob.pe/Documentos/2021_2026/ADLP/Texto_Consolidado/31507-TXM.pdf,snapshots/2022-07-03.md,Modifica el inciso 5 del articulo 2 sobre secreto bancario y reserva tributaria
2023-09-23,Ley 31878,https://leyes.congreso.gob.pe/Documentos/2021_2026/ADLP/Texto_Consolidado/31878-TXM.pdf,snapshots/2023-09-23.md,Modifica el numeral 4 del articulo 2 e incorpora el articulo 14-A sobre TIC e internet libre
2024-03-20,Ley 31988,https://leyes.congreso.gob.pe/Documentos/2021_2026/ADLP/Texto_Consolidado/31988-TXM.pdf,snapshots/2024-03-20.md,Restablece la bicameralidad con vigencia diferida a las proximas elecciones generales
2024-10-15,Ley 32135,https://leyes.congreso.gob.pe/Documentos/2021_2026/ADLP/Texto_Consolidado/32135-TXM.pdf,snapshots/2024-10-15.md,Incorpora la cuarta disposicion transitoria especial y deroga la tercera
2024-10-29,Ley 32145,https://leyes.congreso.gob.pe/Documentos/2021_2026/ADLP/Texto_Consolidado/32145-TXM.pdf,snapshots/2024-10-29.md,Modifica el articulo 40 sobre doble empleo publico remunerado en servicios de salud
2024-12-11,Ley 32188,https://leyes.congreso.gob.pe/Documentos/2021_2026/ADLP/Texto_Consolidado/32188-TXM.pdf,snapshots/2024-12-11-32188.md,Modifica los articulos 7 y 23 para usar el termino discapacidad
2024-12-11,Ley 32189,https://leyes.congreso.gob.pe/Documentos/2021_2026/ADLP/Texto_Consolidado/32189-TXM.pdf,snapshots/2024-12-11-32189.md,Modifica el subtitulo del capitulo VI del titulo III y el articulo 89 sobre el pueblo afroperuano
2024-12-11,Edicion oficial del Congreso de la Republica - diciembre 2024,https://www3.congreso.gob.pe/Docs/files/constitucion/constitucion-12-2024.pdf,snapshots/2024-12-11.md,Agrega snapshot completo de la Constitucion Politica del Peru segun la edicion oficial de diciembre de 2024
